起飞城市,州,航司,计划分,实际分,到达延误分,取消,备降,主延误原因
"Phoenix, AZ",AZ,OO,84,78,2,0,0,
"Bozeman, MT",MT,OO,81,84,15,0,0,
"Detroit, MI",MI,OO,80,76,-9,0,0,
"Syracuse, NY",NY,OO,85,65,-29,0,0,
"Dallas/Fort Worth, TX",TX,OO,81,85,2,0,0,
"Los Angeles, CA",CA,OO,56,45,-12,0,0,
"Denver, CO",CO,OO,104,95,0,0,0,
"Denver, CO",CO,OO,91,85,-11,0,0,
"Bozeman, MT",MT,OO,115,101,-18,0,0,
"Detroit, MI",MI,OO,75,67,-10,0,0,
"Madison, WI",WI,OO,80,80,2,0,0,
"Denver, CO",CO,OO,53,53,-3,0,0,
"Seattle, WA",WA,OO,155,145,27,0,0,航司
"Green Bay, WI",WI,OO,73,90,17,0,0,航司
"Dallas/Fort Worth, TX",TX,OO,72,62,-14,0,0,
"Burbank, CA",CA,OO,111,111,-5,0,0,
"Seattle, WA",WA,OO,71,64,-12,0,0,
"Chicago, IL",IL,OO,60,56,-10,0,0,
"Raleigh/Durham, NC",NC,UA,170,163,-10,0,0,
"Denver, CO",CO,UA,172,177,5,0,0,
"Newark, NJ",NJ,UA,155,206,50,0,0,空管
"Houston, TX",TX,UA,237,227,-11,0,0,
"Newark, NJ",NJ,UA,159,0,0,1,0,
"Newark, NJ",NJ,UA,170,200,127,0,0,空管
"Washington, DC",VA,UA,111,92,-22,0,0,
"Seattle, WA",WA,UA,264,246,-18,0,0,
"Denver, CO",CO,UA,100,0,0,0,1,
"Chicago, IL",IL,UA,135,121,-4,0,0,
"Houston, TX",TX,UA,209,224,11,0,0,
"Newark, NJ",NJ,UA,102,97,0,0,0,
"Houston, TX",TX,UA,242,239,1,0,0,
"Denver, CO",CO,UA,75,66,16,0,0,航司
"Denver, CO",CO,UA,429,417,4,0,0,
"Washington, DC",VA,UA,71,59,54,0,0,航司
"San Francisco, CA",CA,UA,333,322,-18,0,0,
"Chicago, IL",IL,UA,182,178,-3,0,0,
"Chicago, IL",IL,UA,262,252,6,0,0,
"Newark, NJ",NJ,UA,347,335,4,0,0,
"Boston, MA",MA,UA,391,393,-5,0,0,
"Chicago, IL",IL,UA,286,304,21,0,0,空管
"Pittsburgh, PA",PA,UA,176,165,-14,0,0,
"Denver, CO",CO,UA,140,131,0,0,0,
"Newark, NJ",NJ,UA,89,97,6,0,0,
"Denver, CO",CO,UA,159,149,-12,0,0,
"Chicago, IL",IL,UA,96,106,8,0,0,
"Denver, CO",CO,UA,66,67,-9,0,0,
"Newark, NJ",NJ,UA,365,383,14,0,0,
"Austin, TX",TX,UA,225,231,9,0,0,
"Cleveland, OH",OH,UA,105,79,-34,0,0,
"Cincinnati, OH",KY,UA,179,166,40,0,0,航司
"San Francisco, CA",CA,UA,84,69,25,0,0,前序航班晚到
"San Francisco, CA",CA,UA,167,148,-18,0,0,
"San Francisco, CA",CA,UA,240,247,2,0,0,
"Houston, TX",TX,UA,279,281,-1,0,0,
"Newark, NJ",NJ,UA,310,291,-25,0,0,
"Spokane, WA",WA,UA,142,116,-33,0,0,
"Newark, NJ",NJ,UA,101,89,37,0,0,航司
"Charlotte, NC",NC,UA,131,132,1,0,0,
"New Orleans, LA",LA,UA,186,163,-19,0,0,
"Santa Ana, CA",CA,UA,199,188,-17,0,0,
"Denver, CO",CO,UA,175,176,1,0,0,
"Denver, CO",CO,UA,151,141,14,0,0,
"Medford, OR",OR,UA,151,134,-15,0,0,
"San Diego, CA",CA,UA,98,92,111,0,0,空管
"Raleigh/Durham, NC",NC,UA,141,124,-23,0,0,
"San Diego, CA",CA,UA,146,158,9,0,0,
"Billings, MT",MT,UA,105,91,65,0,0,前序航班晚到
"Chicago, IL",IL,UA,93,83,6,0,0,
"San Francisco, CA",CA,UA,82,74,-9,0,0,
"Jackson, WY",WY,UA,94,85,-6,0,0,
"Denver, CO",CO,UA,133,116,-26,0,0,
"Saipan, TT",TT,UA,45,71,25,0,0,空管
"Denver, CO",CO,UA,211,218,24,0,0,空管
"Newark, NJ",NJ,UA,354,363,4,0,0,
"Sacramento, CA",CA,UA,146,138,-11,0,0,
"Denver, CO",CO,UA,89,78,16,0,0,航司
"Chicago, IL",IL,UA,97,88,-12,0,0,
"Los Angeles, CA",CA,UA,258,253,-9,0,0,
"Newark, NJ",NJ,UA,171,145,-19,0,0,
"Grand Rapids, MI",MI,UA,173,151,21,0,0,天气
"San Diego, CA",CA,UA,314,332,12,0,0,
"Baltimore, MD",MD,UA,131,131,-6,0,0,
"Houston, TX",TX,UA,75,73,4,0,0,
"Salt Lake City, UT",UT,UA,89,81,-16,0,0,
"Newark, NJ",NJ,UA,222,210,-19,0,0,
"Great Falls, MT",MT,UA,120,121,0,0,0,
"Austin, TX",TX,UA,225,224,256,0,0,前序航班晚到
"Boston, MA",MA,UA,104,100,37,0,0,天气
"Columbus, OH",OH,UA,85,76,11,0,0,
"Newark, NJ",NJ,UA,360,350,57,0,0,前序航班晚到
"Anchorage, AK",AK,UA,319,316,-10,0,0,
"Dallas/Fort Worth, TX",TX,UA,71,65,-12,0,0,
"Jackson, WY",WY,UA,145,143,-6,0,0,
"Boston, MA",MA,UA,284,277,-14,0,0,
"Orlando, FL",FL,UA,153,169,13,0,0,
"Houston, TX",TX,UA,195,204,7,0,0,
"Newark, NJ",NJ,UA,96,92,-16,0,0,
"Los Angeles, CA",CA,UA,349,328,-20,0,0,
"Newark, NJ",NJ,UA,384,347,53,0,0,前序航班晚到
"Denver, CO",CO,UA,119,116,-4,0,0,
"Washington, DC",VA,UA,348,314,4,0,0,
"Newark, NJ",NJ,UA,183,172,-15,0,0,
"Houston, TX",TX,UA,186,172,-14,0,0,
"Newark, NJ",NJ,UA,159,145,-22,0,0,
"Denver, CO",CO,UA,164,154,35,0,0,前序航班晚到
"Chicago, IL",IL,UA,138,121,0,0,0,
"Washington, DC",VA,UA,165,184,18,0,0,空管
"Denver, CO",CO,UA,94,95,92,0,0,前序航班晚到
"Newark, NJ",NJ,UA,225,201,-36,0,0,
"Chicago, IL",IL,UA,235,226,60,0,0,前序航班晚到
"Los Angeles, CA",CA,UA,303,280,-15,0,0,
"Los Angeles, CA",CA,UA,346,333,-17,0,0,
"Denver, CO",CO,UA,96,94,27,0,0,航司
"Hartford, CT",CT,UA,268,269,1,0,0,
"Atlanta, GA",GA,UA,134,118,-18,0,0,
"Newark, NJ",NJ,UA,354,339,-8,0,0,
"Houston, TX",TX,UA,204,204,-1,0,0,
"San Diego, CA",CA,UA,150,128,-37,0,0,
"Houston, TX",TX,UA,216,206,-6,0,0,
"Denver, CO",CO,UA,224,216,-17,0,0,
"San Francisco, CA",CA,UA,133,123,-13,0,0,
"Denver, CO",CO,UA,221,224,2,0,0,
"Nashville, TN",TN,UA,115,101,209,0,0,前序航班晚到
"Denver, CO",CO,UA,115,105,75,0,0,前序航班晚到
"Denver, CO",CO,UA,149,138,-18,0,0,
"Chicago, IL",IL,UA,154,143,-13,0,0,
"Houston, TX",TX,UA,137,123,-17,0,0,
"Chicago, IL",IL,UA,393,382,-24,0,0,
"Houston, TX",TX,UA,187,162,56,0,0,前序航班晚到
"Houston, TX",TX,UA,168,169,-1,0,0,
"Newark, NJ",NJ,UA,82,71,-16,0,0,
"Newark, NJ",NJ,UA,225,212,92,0,0,前序航班晚到
"Grand Rapids, MI",MI,UA,68,48,-23,0,0,
"Denver, CO",CO,UA,203,196,43,0,0,航司
"Billings, MT",MT,UA,102,89,-23,0,0,
"San Francisco, CA",CA,UA,121,117,-10,0,0,
"Chicago, IL",IL,UA,237,229,-10,0,0,
"Chicago, IL",IL,UA,198,176,-27,0,0,
"Chicago, IL",IL,UA,277,293,12,0,0,
"New Orleans, LA",LA,UA,177,183,-3,0,0,
"Denver, CO",CO,UA,81,73,-11,0,0,
"San Antonio, TX",TX,UA,204,208,5,0,0,
"Chicago, IL",IL,UA,122,135,13,0,0,
"Denver, CO",CO,UA,206,249,56,0,0,空管
"Chicago, IL",IL,UA,227,221,-6,0,0,
"Chicago, IL",IL,UA,93,106,46,0,0,前序航班晚到
"Raleigh/Durham, NC",NC,UA,172,167,-8,0,0,
"Ontario, CA",CA,UA,85,95,5,0,0,
"Houston, TX",TX,UA,231,232,5,0,0,
"Denver, CO",CO,UA,103,97,-19,0,0,
"San Antonio, TX",TX,UA,218,214,-11,0,0,
"Ontario, CA",CA,UA,143,123,-20,0,0,
"Houston, TX",TX,UA,132,166,59,0,0,空管
"Portland, OR",OR,UA,245,253,14,0,0,
"Denver, CO",CO,UA,236,255,14,0,0,
"Chicago, IL",IL,UA,95,79,-18,0,0,
"Pittsburgh, PA",PA,UA,99,88,-12,0,0,
"Los Angeles, CA",CA,UA,325,308,10,0,0,
"Chicago, IL",IL,UA,174,166,-8,0,0,
"Los Angeles, CA",CA,UA,78,87,9,0,0,
"Newark, NJ",NJ,UA,153,143,-16,0,0,
"Chicago, IL",IL,UA,118,108,12,0,0,
"Dallas/Fort Worth, TX",TX,UA,130,114,-22,0,0,
"Orlando, FL",FL,UA,153,160,166,0,0,天气
"Houston, TX",TX,UA,76,74,6,0,0,
"Pittsburgh, PA",PA,UA,206,193,-15,0,0,
"Newark, NJ",NJ,UA,256,249,-8,0,0,
"Los Angeles, CA",CA,UA,95,107,28,0,0,前序航班晚到
"Chicago, IL",IL,UA,79,76,-5,0,0,
"Houston, TX",TX,UA,169,232,156,0,0,天气
"Madison, WI",WI,UA,148,141,-11,0,0,
"Denver, CO",CO,UA,123,122,12,0,0,
"Denver, CO",CO,UA,149,128,-27,0,0,
"Buffalo, NY",NY,WN,115,100,-18,0,0,
"Dallas, TX",TX,WN,190,179,21,0,0,前序航班晚到
"Honolulu, HI",HI,WN,60,61,-1,0,0,
"Las Vegas, NV",NV,WN,80,68,-17,0,0,
"Chicago, IL",IL,WN,260,257,2,0,0,
"Phoenix, AZ",AZ,WN,90,81,-13,0,0,
"San Francisco, CA",CA,WN,80,86,5,0,0,
"Albuquerque, NM",NM,WN,100,89,-11,0,0,
"Nashville, TN",TN,WN,85,74,8,0,0,
"Cincinnati, OH",KY,WN,85,84,-3,0,0,
"Denver, CO",CO,WN,120,101,-24,0,0,
"Houston, TX",TX,WN,70,77,70,0,0,航司
"Los Angeles, CA",CA,WN,135,134,-8,0,0,
"Chicago, IL",IL,WN,65,55,-17,0,0,
"Oakland, CA",CA,WN,90,83,-5,0,0,
"Pittsburgh, PA",PA,WN,150,146,-8,0,0,
"San Jose, CA",CA,WN,80,72,-11,0,0,
"Tulsa, OK",OK,WN,180,165,-20,0,0,
"Phoenix, AZ",AZ,WN,260,269,11,0,0,
"San Diego, CA",CA,WN,95,94,24,0,0,前序航班晚到
"Santa Ana, CA",CA,WN,80,75,-2,0,0,
"Atlanta, GA",GA,WN,105,96,-7,0,0,
"Burbank, CA",CA,WN,70,60,36,0,0,前序航班晚到
"Dallas, TX",TX,WN,100,106,3,0,0,
"Denver, CO",CO,WN,115,105,-5,0,0,
"Houston, TX",TX,WN,130,110,-22,0,0,
"Los Angeles, CA",CA,WN,205,225,83,0,0,前序航班晚到
"Chicago, IL",IL,WN,135,126,6,0,0,
"Oakland, CA",CA,WN,85,76,26,0,0,航司
"Phoenix, AZ",AZ,WN,130,117,4,0,0,
"San Francisco, CA",CA,WN,85,86,12,0,0,
"St. Louis, MO",MO,WN,75,69,-9,0,0,
"Nashville, TN",TN,WN,110,82,-29,0,0,
"Charleston, SC",SC,WN,95,88,-2,0,0,
"Denver, CO",CO,WN,140,125,-18,0,0,
"Houston, TX",TX,WN,185,183,-2,0,0,
"Los Angeles, CA",CA,WN,175,170,-3,0,0,
"Sacramento, CA",CA,WN,80,73,-9,0,0,
"Atlanta, GA",GA,WN,100,80,26,0,0,航司
"Burbank, CA",CA,WN,80,68,-11,0,0,
"Dallas, TX",TX,WN,120,115,40,0,0,航司
"Denver, CO",CO,WN,155,160,21,0,0,前序航班晚到
"Houston, TX",TX,WN,90,92,-2,0,0,
"Los Angeles, CA",CA,WN,120,111,-11,0,0,
"Chicago, IL",IL,WN,105,101,-8,0,0,
"Oakland, CA",CA,WN,120,102,0,0,0,
"Pittsburgh, PA",PA,WN,135,126,-9,0,0,
"San Jose, CA",CA,WN,80,71,-10,0,0,
"Tampa, FL",FL,WN,135,141,0,0,0,
"Nashville, TN",TN,WN,170,161,-8,0,0,
"Baltimore, MD",MD,WN,75,75,-2,0,0,
"Denver, CO",CO,WN,125,117,-14,0,0,
"Grand Rapids, MI",MI,WN,95,129,29,0,0,空管
"Las Vegas, NV",NV,WN,190,168,6,0,0,
"Kansas City, MO",MO,WN,185,172,-8,0,0,
"Las Vegas, NV",NV,WN,90,86,56,0,0,航司
"Orlando, FL",FL,WN,175,172,7,0,0,
"Oakland, CA",CA,WN,145,141,-4,0,0,
"Phoenix, AZ",AZ,WN,105,110,37,0,0,航司
"San Jose, CA",CA,WN,80,81,-2,0,0,
"Tampa, FL",FL,WN,145,135,26,0,0,前序航班晚到
"Nashville, TN",TN,WN,140,125,-17,0,0,
"Baltimore, MD",MD,WN,75,60,24,0,0,前序航班晚到
"Denver, CO",CO,WN,200,188,139,0,0,前序航班晚到
"Honolulu, HI",HI,WN,45,42,-5,0,0,
"Las Vegas, NV",NV,WN,170,176,36,0,0,航司
"Kansas City, MO",MO,WN,110,101,-6,0,0,
"Manchester, NH",NH,WN,95,79,-2,0,0,
"Portland, OR",OR,WN,90,88,-3,0,0,
"San Diego, CA",CA,WN,90,76,-20,0,0,
"Sacramento, CA",CA,WN,90,84,-8,0,0,
"Atlanta, GA",GA,WN,250,241,-10,0,0,
"Burbank, CA",CA,WN,140,139,-3,0,0,
"Dallas, TX",TX,WN,100,97,10,0,0,
"Baltimore, MD",MD,WN,75,59,-2,0,0,
"Denver, CO",CO,WN,235,239,14,0,0,
"Greer, SC",SC,WN,140,135,-14,0,0,
"Las Vegas, NV",NV,WN,80,76,75,0,0,航司
"Orlando, FL",FL,WN,235,211,-24,0,0,
"Milwaukee, WI",WI,WN,160,157,0,0,0,
"Phoenix, AZ",AZ,WN,85,82,25,0,0,前序航班晚到
"San Diego, CA",CA,WN,95,89,-8,0,0,
"Sarasota/Bradenton, FL",FL,WN,140,165,36,0,0,空管
"Austin, TX",TX,WN,60,54,23,0,0,前序航班晚到
"Baltimore, MD",MD,WN,200,201,21,0,0,航司
"Dallas, TX",TX,WN,170,159,-11,0,0,
"Denver, CO",CO,WN,155,146,-11,0,0,
"Houston, TX",TX,WN,160,130,-15,0,0,
"Los Angeles, CA",CA,WN,95,74,13,0,0,
"Chicago, IL",IL,WN,65,74,22,0,0,前序航班晚到
"Oakland, CA",CA,WN,95,90,9,0,0,
"Phoenix, AZ",AZ,WN,175,164,6,0,0,
"San Jose, CA",CA,WN,150,141,-10,0,0,
"Chicago, IL",IL,WN,70,64,16,0,0,航司
"Oakland, CA",CA,WN,245,239,0,0,0,
"Phoenix, AZ",AZ,WN,115,111,-9,0,0,
"San Jose, CA",CA,WN,210,204,6,0,0,
"St. Louis, MO",MO,WN,225,238,91,0,0,前序航班晚到
"Nashville, TN",TN,WN,135,125,-14,0,0,
"Cleveland, OH",OH,WN,260,259,-5,0,0,
"Denver, CO",CO,WN,145,143,-1,0,0,
"Houston, TX",TX,WN,120,114,0,0,0,
"Lubbock, TX",TX,WN,70,65,-14,0,0,
"Chicago, IL",IL,WN,125,112,-9,0,0,
"Ontario, CA",CA,WN,70,63,-12,0,0,
"San Diego, CA",CA,WN,175,197,25,0,0,空管
"Santa Ana, CA",CA,WN,80,78,-2,0,0,
"Atlanta, GA",GA,WN,85,84,40,0,0,航司
"Baltimore, MD",MD,WN,115,102,8,0,0,
"Dallas, TX",TX,WN,170,152,-22,0,0,
"Denver, CO",CO,WN,215,189,-30,0,0,
"Orlando, FL",FL,WN,130,106,20,0,0,前序航班晚到
"Minneapolis, MN",MN,WN,200,191,-9,0,0,
"Phoenix, AZ",AZ,WN,195,196,40,0,0,前序航班晚到
"Seattle, WA",WA,WN,145,138,-13,0,0,
"Tampa, FL",FL,WN,135,131,-4,0,0,
"Nashville, TN",TN,WN,95,87,7,0,0,
"Baltimore, MD",MD,WN,105,103,78,0,0,航司
"Denver, CO",CO,WN,125,117,124,0,0,前序航班晚到
"Spokane, WA",WA,WN,135,135,9,0,0,
"Las Vegas, NV",NV,WN,190,187,-4,0,0,
"Kansas City, MO",MO,WN,220,203,2,0,0,
"Milwaukee, WI",WI,WN,90,90,-2,0,0,
"Phoenix, AZ",AZ,WN,70,62,-8,0,0,
"San Diego, CA",CA,WN,80,82,35,0,0,前序航班晚到
"Santa Ana, CA",CA,WN,80,69,45,0,0,航司
"Austin, TX",TX,WN,140,125,-20,0,0,
"Burbank, CA",CA,WN,80,72,-14,0,0,
"Dallas, TX",TX,WN,65,64,0,0,0,
"Denver, CO",CO,WN,195,184,-11,0,0,
"Austin, TX",TX,WN,145,147,29,0,0,空管
"Baltimore, MD",MD,WN,110,115,26,0,0,航司
"Dallas, TX",TX,WN,185,203,19,0,0,空管
"Denver, CO",CO,WN,155,152,59,0,0,前序航班晚到
"Wichita, KS",KS,WN,75,72,76,0,0,前序航班晚到
"Los Angeles, CA",CA,WN,90,73,28,0,0,前序航班晚到
"Chicago, IL",IL,WN,110,108,8,0,0,
"Oakland, CA",CA,WN,55,58,3,0,0,
"Pittsburgh, PA",PA,WN,65,54,-14,0,0,
"San Jose, CA",CA,WN,90,76,-8,0,0,
"Tampa, FL",FL,WN,145,134,33,0,0,前序航班晚到
"Nashville, TN",TN,WN,255,250,3,0,0,
"Columbus, OH",OH,WN,80,70,-14,0,0,
"Denver, CO",CO,WN,140,134,6,0,0,
"Houston, TX",TX,WN,135,148,13,0,0,
"New York, NY",NY,WN,145,144,35,0,0,航司
"Chicago, IL",IL,WN,130,131,21,0,0,航司
"Norfolk, VA",VA,WN,60,47,44,0,0,前序航班晚到
"San Diego, CA",CA,WN,200,179,-23,0,0,
"Omaha, NE",NE,WN,80,74,13,0,0,
"Richmond, VA",VA,WN,50,48,9,0,0,
"Salt Lake City, UT",UT,WN,90,88,-3,0,0,
"Valparaiso, FL",FL,WN,85,80,-12,0,0,
"Nashville, TN",TN,WN,245,241,-6,0,0,
"Colorado Springs, CO",CO,WN,205,202,4,0,0,
"Denver, CO",CO,WN,225,271,46,0,0,空管
"Houston, TX",TX,WN,145,137,24,0,0,航司
"Los Angeles, CA",CA,WN,145,129,-17,0,0,
"Chicago, IL",IL,WN,110,99,-12,0,0,
"Oakland, CA",CA,WN,115,110,-6,0,0,
"Pittsburgh, PA",PA,WN,140,132,75,0,0,前序航班晚到
"San Juan, PR",PR,WN,275,277,30,0,0,前序航班晚到
"Albuquerque, NM",NM,WN,125,123,-8,0,0,
"Boise, ID",ID,WN,125,110,36,0,0,前序航班晚到
"Cincinnati, OH",KY,WN,60,57,-4,0,0,
"Denver, CO",CO,WN,110,110,10,0,0,
"Houston, TX",TX,WN,190,184,-7,0,0,
"Denver, CO",CO,WN,145,130,-16,0,0,
"Houston, TX",TX,WN,75,62,1,0,0,
"Las Vegas, NV",NV,WN,255,247,-8,0,0,
"Orlando, FL",FL,WN,165,149,27,0,0,前序航班晚到
"Minneapolis, MN",MN,WN,80,89,27,0,0,前序航班晚到
"Phoenix, AZ",AZ,WN,105,99,19,0,0,航司
"San Antonio, TX",TX,WN,205,209,10,0,0,
"Santa Ana, CA",CA,WN,75,66,-16,0,0,
"Austin, TX",TX,WN,130,121,-13,0,0,
"Baltimore, MD",MD,WN,330,312,-17,0,0,
"Washington, DC",VA,WN,185,170,-14,0,0,
"Greer, SC",SC,WN,55,50,-17,0,0,
"Las Vegas, NV",NV,WN,135,126,-13,0,0,
"Orlando, FL",FL,WN,120,112,116,0,0,前序航班晚到
"Oakland, CA",CA,WN,90,84,-11,0,0,
"Pittsburgh, PA",PA,WN,145,135,18,0,0,前序航班晚到
"San Juan, PR",PR,WN,290,306,14,0,0,
"Albuquerque, NM",NM,WN,95,90,-7,0,0,
"Nashville, TN",TN,WN,210,206,23,0,0,前序航班晚到
"St. Louis, MO",MO,WN,145,140,6,0,0,
"Austin, TX",TX,WN,125,124,-5,0,0,
"Baltimore, MD",MD,WN,85,78,52,0,0,前序航班晚到
"Washington, DC",VA,WN,155,141,-2,0,0,
"Fort Lauderdale, FL",FL,WN,155,142,33,0,0,前序航班晚到
"Las Vegas, NV",NV,WN,75,66,26,0,0,航司
"Orlando, FL",FL,WN,90,91,4,0,0,
"Milwaukee, WI",WI,WN,225,224,13,0,0,
"Phoenix, AZ",AZ,WN,105,105,-5,0,0,
"Savannah, GA",GA,WN,100,87,-19,0,0,
"St. Louis, MO",MO,WN,145,0,0,0,1,
"Birmingham, AL",AL,WN,105,93,30,0,0,前序航班晚到
"Baltimore, MD",MD,WN,55,50,166,0,0,航司
"Washington, DC",VA,WN,130,122,1,0,0,
"Greer, SC",SC,WN,70,66,14,0,0,
"Las Vegas, NV",NV,WN,210,195,-18,0,0,
"Orlando, FL",FL,WN,140,145,8,0,0,
"Minneapolis, MN",MN,WN,125,118,-7,0,0,
"Houston, TX",TX,WN,100,85,-15,0,0,
"Los Angeles, CA",CA,WN,355,334,-26,0,0,
"Chicago, IL",IL,WN,105,126,22,0,0,空管
"Oakland, CA",CA,WN,115,108,-12,0,0,
"Pittsburgh, PA",PA,WN,275,284,3,0,0,
"San Jose, CA",CA,WN,80,96,21,0,0,空管
"Tampa, FL",FL,WN,225,227,33,0,0,航司
"Baltimore, MD",MD,WN,100,102,2,0,0,
"Dallas, TX",TX,WN,80,86,36,0,0,前序航班晚到
"Des Moines, IA",IA,WN,60,59,4,0,0,
"Kona, HI",HI,WN,50,53,-3,0,0,
"Long Beach, CA",CA,WN,235,232,-9,0,0,
"Chicago, IL",IL,WN,90,91,46,0,0,前序航班晚到
"Ontario, CA",CA,WN,65,73,5,0,0,
"Rochester, NY",NY,WN,75,63,-13,0,0,
"Sacramento, CA",CA,WN,85,78,-9,0,0,
"Atlanta, GA",GA,WN,110,108,-3,0,0,
"Burbank, CA",CA,WN,145,130,-21,0,0,
"Dallas, TX",TX,WN,140,112,-20,0,0,
"Denver, CO",CO,WN,135,130,37,0,0,前序航班晚到
"Wichita, KS",KS,WN,75,68,3,0,0,
"New York, NY",NY,WN,140,124,-17,0,0,
"Chicago, IL",IL,WN,85,78,-10,0,0,
"Ontario, CA",CA,WN,170,163,-8,0,0,
"Fort Myers, FL",FL,WN,150,139,-12,0,0,
"Houston, TX",TX,WN,60,62,61,0,0,前序航班晚到
"Las Vegas, NV",NV,WN,155,156,11,0,0,
"Orlando, FL",FL,WN,140,138,-7,0,0,
"New Orleans, LA",LA,WN,85,84,33,0,0,前序航班晚到
"Phoenix, AZ",AZ,WN,205,196,-5,0,0,
"San Antonio, TX",TX,WN,180,182,-5,0,0,
"St. Louis, MO",MO,WN,70,58,16,0,0,前序航班晚到
"Austin, TX",TX,WN,165,166,-1,0,0,
"Baltimore, MD",MD,WN,155,183,101,0,0,空管
"Dallas, TX",TX,WN,105,97,-11,0,0,
"El Paso, TX",TX,WN,105,106,-3,0,0,
"Las Vegas, NV",NV,WN,70,66,-8,0,0,
"Kansas City, MO",MO,WN,90,74,-12,0,0,
"Chicago, IL",IL,WN,70,56,14,0,0,
"Philadelphia, PA",PA,WN,125,115,-11,0,0,
"San Diego, CA",CA,WN,95,88,-1,0,0,
"St. Louis, MO",MO,WN,85,83,-5,0,0,
"Austin, TX",TX,WN,155,154,224,0,0,前序航班晚到
"Baltimore, MD",MD,WN,70,54,-6,0,0,
"Rochester, NY",NY,WN,105,108,32,0,0,前序航班晚到
"Sacramento, CA",CA,WN,235,230,-6,0,0,
"Atlanta, GA",GA,WN,135,125,-8,0,0,
"Burbank, CA",CA,WN,120,122,2,0,0,
"Dallas, TX",TX,WN,110,116,7,0,0,
"Denver, CO",CO,WN,150,154,15,0,0,
"Houston, TX",TX,WN,65,64,-8,0,0,
"Las Vegas, NV",NV,WN,190,184,-1,0,0,
"Orlando, FL",FL,WN,175,167,62,0,0,航司
"Oakland, CA",CA,WN,255,248,-5,0,0,
"Phoenix, AZ",AZ,WN,135,144,26,0,0,航司
"Seattle, WA",WA,WN,165,183,64,0,0,航司
"St. Louis, MO",MO,WN,205,197,-1,0,0,
"Austin, TX",TX,WN,80,73,0,0,0,
"Baltimore, MD",MD,WN,100,94,25,0,0,前序航班晚到
"Dallas, TX",TX,WN,145,134,-2,0,0,
"Detroit, MI",MI,WN,85,78,-9,0,0,
"Jacksonville, FL",FL,WN,115,105,182,0,0,航司
"New York, NY",NY,WN,170,143,-28,0,0,
"Valparaiso, FL",FL,WN,90,74,55,0,0,前序航班晚到
"Nashville, TN",TN,WN,245,223,237,0,0,前序航班晚到
"Colorado Springs, CO",CO,WN,50,44,-14,0,0,
"Denver, CO",CO,WN,140,136,4,0,0,
"Houston, TX",TX,WN,145,135,321,0,0,前序航班晚到
"Los Angeles, CA",CA,WN,140,130,-12,0,0,
"Chicago, IL",IL,WN,70,66,-3,0,0,
"Oakland, CA",CA,WN,90,89,-3,0,0,
"Pensacola, FL",FL,WN,135,130,-4,0,0,
"San Juan, PR",PR,WN,190,189,11,0,0,
"Albuquerque, NM",NM,WN,95,88,-15,0,0,
"Nashville, TN",TN,WN,245,256,10,0,0,
"Columbus, OH",OH,WN,160,153,11,0,0,
"Denver, CO",CO,WN,140,126,61,0,0,前序航班晚到
"Houston, TX",TX,WN,65,0,0,1,0,
"Las Vegas, NV",NV,WN,80,80,36,0,0,前序航班晚到
"Orlando, FL",FL,WN,160,198,151,0,0,前序航班晚到
"Minneapolis, MN",MN,WN,125,111,-18,0,0,
"Dallas, TX",TX,WN,65,64,33,0,0,前序航班晚到
"Denver, CO",CO,WN,170,173,7,0,0,
"Indianapolis, IN",IN,WN,165,154,12,0,0,
"New York, NY",NY,WN,160,150,-11,0,0,
"Chicago, IL",IL,WN,95,87,-14,0,0,
"Ontario, CA",CA,WN,195,175,-21,0,0,
"Fort Myers, FL",FL,WN,155,152,21,0,0,航司
"Sacramento, CA",CA,WN,115,109,16,0,0,航司
"Atlanta, GA",GA,WN,115,100,-16,0,0,
"Burbank, CA",CA,WN,240,218,-24,0,0,
"Dallas, TX",TX,WN,145,142,-6,0,0,
"Denver, CO",CO,WN,85,80,8,0,0,
"Houston, TX",TX,WN,165,178,38,0,0,前序航班晚到
"Los Angeles, CA",CA,WN,240,230,73,0,0,前序航班晚到
"Chicago, IL",IL,WN,110,103,19,0,0,航司
"Oakland, CA",CA,WN,145,148,3,0,0,
"Phoenix, AZ",AZ,WN,105,91,36,0,0,航司
"Seattle, WA",WA,WN,170,175,-1,0,0,
"St. Louis, MO",MO,WN,145,146,1,0,0,
"Tulsa, OK",OK,YX,190,181,-12,0,0,
"New York, NY",NY,YX,115,94,-30,0,0,
"New York, NY",NY,YX,173,173,-5,0,0,
"Raleigh/Durham, NC",NC,YX,152,142,18,0,0,前序航班晚到
"Omaha, NE",NE,YX,178,163,-21,0,0,
"New York, NY",NY,YX,131,124,-14,0,0,
"Washington, DC",VA,YX,134,134,-2,0,0,
"New York, NY",NY,YX,74,80,-1,0,0,
"Washington, DC",VA,YX,145,138,-16,0,0,
"Washington, DC",VA,YX,102,80,26,0,0,前序航班晚到
"Washington, DC",VA,YX,166,156,-16,0,0,
"Raleigh/Durham, NC",NC,YX,99,92,5,0,0,
"Traverse City, MI",MI,YX,119,125,-4,0,0,
"Jacksonville, FL",FL,YX,118,118,-4,0,0,
"Columbus, OH",OH,YX,93,83,-19,0,0,
"New York, NY",NY,YX,184,193,-1,0,0,
"New York, NY",NY,YX,94,66,-37,0,0,
"New York, NY",NY,YX,94,86,-13,0,0,
