运单号,线路,城市,计划时效h,实际时效h,异常类型,是否扩城,责任方
WB427475,L35,北京,67,80,超时,否,网点
WB421685,L12,西安,31,39,超时,是,干线
WB873408,L28,武汉,18,13,,否,
WB761036,L39,成都,12,21,超时,否,干线
WB770829,L28,上海,69,59,,否,
WB459428,L27,广州,23,37,超时,否,客服
WB650663,L19,西安,47,40,,否,
WB379312,L33,广州,72,71,,否,
WB679230,L26,杭州,32,31,,否,
WB869675,L29,成都,27,19,,否,
WB329891,L32,广州,54,44,,否,
WB569429,L7,上海,34,38,,否,
WB258518,L25,杭州,49,59,超时,是,客服
WB810274,L36,北京,18,28,超时,否,干线
WB405293,L20,北京,56,69,超时,是,客服
WB487796,L29,杭州,41,43,,否,
WB762323,L23,沈阳,55,54,,否,
WB374763,L29,西安,44,46,,否,
WB519969,L6,北京,36,43,超时,否,干线
WB200981,L40,沈阳,58,56,,否,
WB299789,L26,成都,28,26,破损,否,客服
WB113908,L10,成都,23,21,,否,
WB587275,L1,杭州,60,53,,否,
WB231197,L26,武汉,68,77,超时,否,客服
WB136354,L10,杭州,43,36,,否,
WB371008,L26,上海,16,12,改派,否,网点
WB113501,L29,上海,33,28,,否,
WB894113,L13,杭州,14,6,,否,
WB318680,L26,成都,44,40,,否,
WB377962,L31,广州,19,17,,否,
WB384938,L33,武汉,44,49,,否,
WB437214,L4,广州,59,69,超时,否,干线
WB173007,L27,西安,13,6,,否,
WB215194,L10,沈阳,37,44,超时,是,客服
WB592241,L14,西安,42,45,,否,
WB319369,L34,上海,33,23,改派,否,干线
WB796897,L21,上海,57,53,缺车,否,客服
WB711090,L27,武汉,51,52,,否,
WB710629,L25,沈阳,70,72,缺车,否,客服
WB357677,L6,西安,61,57,,否,
WB613236,L4,上海,48,43,,否,
WB252536,L3,杭州,54,62,超时,否,干线
WB291574,L5,西安,70,77,超时,否,客服
WB559552,L27,广州,65,60,,否,
WB861508,L5,西安,57,63,,否,
WB461528,L15,杭州,15,21,,否,
WB160301,L9,西安,63,68,破损,否,客服
WB211372,L23,上海,61,51,,否,
WB307265,L25,北京,62,53,,否,
WB257321,L30,武汉,54,60,,否,
WB351161,L9,成都,33,24,,否,
WB395204,L25,北京,36,37,,否,
WB896641,L36,北京,15,25,超时,否,客服
WB251125,L20,沈阳,42,42,破损,否,干线
WB768829,L33,北京,12,10,,否,
WB132859,L31,沈阳,59,69,超时,否,网点
WB416170,L25,西安,29,42,超时,是,客服
WB295578,L34,西安,60,58,破损,否,干线
WB478971,L30,武汉,53,50,缺车,否,客服
WB361280,L3,上海,67,60,,否,
WB571373,L6,北京,21,14,缺车,否,干线
WB516795,L23,杭州,18,23,,否,
WB828373,L32,成都,58,67,超时,否,干线
WB346276,L12,杭州,42,35,,否,
WB263809,L3,沈阳,17,29,超时,否,网点
WB851825,L18,沈阳,39,35,,否,
WB550930,L15,广州,62,59,改派,否,客服
WB782553,L22,沈阳,70,82,超时,否,干线
WB256931,L36,西安,68,64,,否,
WB700033,L36,杭州,51,43,,否,
WB364466,L31,沈阳,52,44,,否,
WB242464,L6,杭州,54,63,超时,否,干线
WB794279,L34,成都,49,51,,否,
WB805448,L30,西安,47,60,超时,否,干线
WB841674,L40,广州,37,32,,否,
WB615115,L11,西安,63,67,,否,
WB581118,L26,沈阳,13,22,超时,否,客服
WB119233,L40,武汉,43,42,,否,
WB392770,L2,杭州,22,18,,否,
WB366259,L30,杭州,59,57,,否,
WB440047,L38,广州,21,20,,否,
WB863316,L30,西安,54,58,,否,
WB229958,L34,沈阳,56,52,,否,
WB418643,L28,上海,56,50,,否,
WB464495,L20,武汉,51,44,,否,
WB149306,L23,西安,51,49,,否,
WB552646,L8,西安,46,55,超时,是,网点
WB770477,L33,武汉,47,52,,否,
WB832641,L11,西安,14,27,超时,否,客服
WB128709,L30,西安,20,28,超时,否,干线
WB570098,L31,广州,61,74,超时,否,客服
WB348464,L8,广州,54,62,超时,是,客服
WB282508,L2,西安,37,29,,否,
WB765928,L20,成都,49,54,,否,
WB733931,L21,成都,25,36,超时,是,干线
WB829534,L1,成都,30,23,,否,
WB549460,L24,杭州,52,54,,否,
WB436911,L14,成都,65,71,,否,
WB884672,L7,上海,55,55,,否,
WB600420,L28,西安,22,27,,否,
WB259732,L2,上海,57,56,,否,
WB457730,L9,上海,40,36,,否,
WB160702,L19,广州,52,50,破损,否,网点
WB129088,L4,上海,18,11,,否,
WB374176,L3,西安,47,41,,否,
WB578853,L29,成都,66,65,,否,
WB677674,L16,杭州,29,40,超时,否,网点
WB607126,L33,上海,27,21,,否,
WB581213,L13,广州,51,54,,否,
WB477360,L32,杭州,71,63,,否,
WB491357,L25,西安,61,52,,否,
WB523215,L23,武汉,14,25,超时,是,干线
WB841401,L8,西安,69,72,,否,
WB712437,L2,武汉,36,41,缺车,否,网点
WB343469,L30,沈阳,32,27,,否,
WB510884,L12,沈阳,37,37,改派,否,干线
WB286286,L13,杭州,53,50,,否,
WB851192,L26,上海,44,38,,否,
WB115870,L33,西安,25,36,超时,是,网点
WB310492,L16,武汉,57,62,,否,
WB332001,L28,成都,27,19,,否,
WB419559,L1,杭州,40,37,,否,
WB340756,L15,北京,61,53,,否,
WB424197,L28,广州,57,48,缺车,否,客服
WB745173,L25,沈阳,25,29,,否,
WB558255,L2,北京,52,42,,否,
WB891967,L8,成都,46,39,,否,
WB568813,L5,沈阳,60,58,,否,
WB797858,L31,武汉,68,63,,否,
WB726987,L38,武汉,63,60,缺车,否,网点
WB725403,L39,成都,38,37,,否,
WB214764,L30,杭州,51,54,,否,
WB878305,L34,杭州,27,31,,否,
WB804519,L25,上海,48,58,超时,否,客服
WB641956,L16,上海,55,55,,否,
WB640997,L3,北京,33,32,,否,
WB674234,L25,沈阳,18,22,,否,
WB387908,L20,北京,63,61,,否,
WB792978,L38,广州,51,41,,否,
WB330711,L36,北京,59,71,超时,否,客服
WB390733,L4,沈阳,68,64,,否,
WB722575,L2,成都,58,57,,否,
WB261317,L11,北京,55,53,,否,
WB389857,L20,杭州,58,66,超时,否,网点
WB565008,L37,杭州,35,35,,否,
WB603218,L31,西安,37,45,超时,是,干线
WB698987,L14,杭州,17,10,,否,
WB400586,L17,西安,48,41,,否,
WB330257,L14,成都,38,44,,否,
WB240792,L39,广州,24,36,超时,否,客服
WB491707,L12,沈阳,54,54,改派,否,干线
WB285764,L36,武汉,59,49,,否,
WB428297,L5,沈阳,41,50,超时,否,网点
WB217159,L2,上海,60,64,,否,
WB253035,L10,西安,37,37,,否,
WB411107,L13,上海,60,58,,否,
WB690378,L35,成都,44,36,缺车,否,干线
WB170943,L29,杭州,30,41,超时,否,客服
WB808965,L24,武汉,12,23,超时,否,干线
WB764698,L8,广州,49,62,超时,否,干线
WB489699,L39,成都,38,36,,否,
WB183994,L38,广州,53,51,,否,
WB395916,L31,杭州,19,10,,否,
WB516530,L7,西安,49,61,超时,是,客服
WB440941,L23,西安,53,66,超时,否,客服
WB297927,L8,沈阳,46,59,超时,否,客服
WB646023,L14,上海,70,64,,否,
WB811159,L37,上海,62,52,,否,
WB732691,L27,武汉,33,24,,否,
WB743503,L24,杭州,45,57,超时,否,网点
WB650496,L16,成都,22,20,,否,
WB647232,L3,成都,41,53,超时,否,网点
WB694198,L29,西安,54,52,改派,否,干线
WB477091,L20,成都,12,6,缺车,否,网点
WB463256,L13,武汉,14,16,,否,
WB170320,L3,广州,56,64,超时,否,客服
WB886655,L2,武汉,41,39,,否,
WB180563,L3,成都,63,57,,否,
WB212997,L32,武汉,44,47,,否,
WB299660,L4,北京,67,65,,否,
WB583566,L23,杭州,12,22,超时,否,干线
WB587269,L39,沈阳,66,59,破损,否,干线
WB314348,L6,成都,31,34,,否,
WB123367,L33,成都,20,25,,否,
WB241069,L40,成都,44,44,,否,
WB853843,L21,成都,65,68,,否,
WB316793,L30,杭州,31,28,,否,
WB769677,L9,杭州,25,26,,否,
WB151699,L17,西安,32,31,,否,
WB572229,L19,北京,20,21,,否,
WB358396,L15,沈阳,67,66,,否,
WB287042,L14,西安,67,62,,否,
WB661734,L2,上海,63,60,,否,
WB501365,L13,广州,12,6,,否,
WB252959,L14,杭州,54,59,破损,否,干线
WB113790,L11,武汉,68,72,,否,
WB702204,L35,西安,48,55,超时,否,客服
WB714284,L27,广州,59,72,超时,否,干线
WB561262,L11,上海,23,21,,否,
WB876866,L13,西安,43,51,超时,否,客服
WB163396,L6,沈阳,29,26,,否,
WB542549,L7,上海,22,33,超时,否,干线
WB111223,L11,武汉,42,35,,否,
WB475683,L24,北京,63,63,,否,
WB160887,L20,北京,49,57,超时,否,客服
WB840112,L10,北京,69,71,改派,否,网点
WB848796,L24,广州,50,59,超时,否,客服
WB390115,L6,沈阳,37,51,超时,否,客服
WB643882,L24,武汉,22,17,,否,
WB620564,L36,杭州,13,21,超时,是,客服
WB394132,L9,上海,33,35,,否,
WB395719,L14,西安,23,33,超时,是,干线
WB371452,L4,成都,53,50,,否,
WB838833,L16,沈阳,60,70,超时,否,干线
WB881674,L31,成都,72,84,超时,是,网点
WB284061,L17,西安,33,27,,否,
WB456586,L38,西安,23,16,,否,
WB420119,L29,成都,34,28,,否,
WB398233,L1,上海,24,38,超时,否,干线
WB513337,L9,杭州,14,13,,否,
WB719230,L1,杭州,19,18,,否,
WB600102,L13,广州,52,52,,否,
WB630116,L40,北京,49,42,,否,
WB382447,L32,广州,39,49,超时,是,客服
WB473610,L10,北京,44,35,,否,
WB332356,L20,成都,45,58,超时,否,网点
WB131723,L2,成都,41,53,超时,否,网点
WB293669,L17,西安,45,42,,否,
WB585172,L24,西安,39,45,,否,
WB171713,L36,西安,27,41,超时,否,客服
WB593830,L10,西安,37,46,超时,是,客服
WB328641,L38,北京,50,49,,否,
WB411557,L11,北京,45,44,,否,
WB860937,L24,武汉,30,30,,否,
WB661303,L11,北京,53,67,超时,否,客服
WB441930,L21,武汉,21,30,超时,否,客服
WB341754,L7,广州,68,69,,否,
WB435956,L38,西安,44,44,,否,
WB823146,L13,武汉,24,29,,否,
WB424508,L36,西安,31,23,,否,
WB873869,L15,沈阳,63,54,,否,
WB170773,L29,杭州,34,44,超时,否,网点
WB811140,L38,武汉,64,61,,否,
WB411622,L32,杭州,57,50,,否,
WB573650,L19,武汉,13,6,破损,否,客服
WB785217,L14,杭州,14,21,超时,是,客服
WB533476,L25,武汉,20,18,,否,
WB161891,L35,武汉,27,37,超时,否,网点
WB676445,L11,上海,50,44,,否,
WB675246,L23,西安,59,63,,否,
WB140282,L29,西安,36,50,超时,是,客服
WB628621,L12,武汉,54,68,超时,否,网点
WB806617,L37,西安,22,27,,否,
WB433641,L3,沈阳,62,58,,否,
WB388265,L38,杭州,59,62,,否,
WB439426,L37,北京,69,79,超时,是,客服
WB863858,L33,西安,14,10,,否,
WB282078,L3,广州,70,71,,否,
WB796789,L40,广州,56,59,,否,
WB380912,L34,武汉,50,53,,否,
WB687661,L16,武汉,41,45,,否,
WB673179,L11,杭州,20,16,,否,
WB674633,L30,西安,70,80,超时,否,网点
WB625832,L19,杭州,29,20,,否,
WB569752,L21,成都,21,20,,否,
WB270724,L38,西安,53,65,超时,是,客服
WB581622,L32,武汉,55,52,,否,
WB733641,L33,杭州,67,57,,否,
WB534246,L35,沈阳,52,61,超时,是,网点
WB512038,L20,上海,43,45,改派,否,干线
WB457296,L27,武汉,16,7,,否,
WB868102,L18,杭州,30,32,改派,否,网点
WB778215,L37,北京,21,28,超时,是,客服
WB775986,L23,北京,15,14,,否,
WB287424,L26,广州,67,76,超时,是,网点
WB878517,L4,武汉,52,61,超时,否,网点
WB299974,L30,上海,36,28,,否,
WB592623,L1,广州,56,63,超时,是,网点
WB265115,L11,武汉,40,30,,否,
WB285366,L14,杭州,63,53,,否,
WB330465,L12,北京,29,22,,否,
WB491205,L37,武汉,72,72,,否,
WB249742,L25,成都,26,35,超时,否,网点
WB809015,L22,杭州,59,64,,否,
WB351837,L35,北京,36,45,超时,否,网点
WB175157,L39,沈阳,23,23,缺车,否,网点
WB304309,L34,武汉,55,61,,否,
WB826716,L3,沈阳,67,71,,否,
WB432673,L16,沈阳,53,43,,否,
WB159790,L14,武汉,56,67,超时,是,网点
WB535338,L20,北京,52,58,,否,
WB677837,L10,西安,54,65,超时,否,客服
WB741427,L31,上海,40,51,超时,否,网点
WB783434,L11,上海,20,24,破损,否,客服
WB482550,L13,杭州,15,23,超时,是,客服
WB554185,L35,成都,22,28,,否,
WB198797,L2,成都,37,33,,否,
WB555733,L8,上海,43,40,,否,
WB719198,L22,成都,24,20,,否,
WB694305,L37,北京,67,71,,否,
WB401664,L16,沈阳,64,55,破损,否,网点
WB788082,L11,武汉,18,28,超时,否,干线
WB160112,L17,北京,25,29,,否,
WB829137,L23,成都,48,55,超时,是,网点
WB453188,L20,西安,17,30,超时,否,网点
WB160352,L32,北京,36,30,,否,
WB341520,L17,武汉,67,60,,否,
WB774023,L4,西安,55,64,超时,是,网点
WB691562,L1,杭州,27,34,超时,是,干线
WB148087,L5,西安,55,66,超时,否,干线
WB154276,L38,成都,13,17,,否,
WB762333,L27,杭州,23,26,,否,
WB878993,L1,杭州,44,56,超时,否,干线
WB105121,L35,北京,47,59,超时,否,网点
WB331708,L27,西安,31,41,超时,是,客服
WB842532,L24,西安,25,26,,否,
WB427118,L23,西安,17,31,超时,是,网点
WB153607,L34,成都,60,61,,否,
WB722454,L13,成都,32,41,超时,否,客服
WB158450,L7,上海,47,58,超时,是,网点
WB583048,L35,成都,42,54,超时,否,干线
WB598772,L29,北京,62,52,,否,
WB806448,L2,沈阳,37,45,超时,否,干线
WB430121,L34,北京,58,55,,否,
WB620205,L1,杭州,66,75,超时,否,客服
WB840327,L2,武汉,21,17,,否,
WB426509,L37,沈阳,23,26,破损,否,干线
WB705083,L12,杭州,60,56,,否,
WB570345,L5,上海,31,41,超时,是,干线
WB644319,L1,上海,57,69,超时,是,客服
WB645734,L7,成都,71,84,超时,否,网点
WB252029,L37,杭州,66,62,,否,
WB859422,L38,北京,41,42,,否,
WB652038,L5,北京,47,37,,否,
WB731180,L27,武汉,34,36,,否,
WB100009,L22,上海,20,15,,否,
WB650670,L14,沈阳,21,25,,否,
WB307563,L2,武汉,19,32,超时,是,网点
WB411165,L11,广州,44,49,,否,
WB533218,L31,沈阳,60,51,,否,
WB264738,L4,成都,56,68,超时,否,网点
WB626406,L27,广州,15,24,超时,否,干线
WB786434,L20,沈阳,57,53,,否,
WB454260,L9,上海,39,31,,否,
WB879840,L27,西安,26,28,改派,否,客服
WB406265,L27,武汉,69,61,,否,
WB627743,L9,广州,16,16,破损,否,客服
WB665922,L25,上海,56,63,超时,否,网点
WB175944,L39,北京,62,66,,否,
WB121694,L37,北京,50,49,缺车,否,干线
WB132684,L38,杭州,26,31,,否,
WB232547,L5,上海,53,53,,否,
WB821840,L24,北京,50,56,,否,
WB685211,L10,广州,59,51,改派,否,客服
WB242092,L20,西安,69,83,超时,是,干线
WB791392,L32,广州,56,47,,否,
WB893056,L23,沈阳,29,26,,否,
WB429940,L1,沈阳,55,49,,否,
WB697027,L19,沈阳,40,52,超时,否,客服
WB237288,L7,西安,68,64,,否,
WB456703,L20,广州,34,47,超时,否,客服
WB698130,L8,成都,56,67,超时,否,网点
WB808030,L28,杭州,28,26,,否,
WB887050,L32,武汉,17,13,,否,
WB502718,L9,沈阳,23,16,缺车,否,网点
WB195564,L13,成都,66,79,超时,是,干线
WB333806,L16,武汉,70,68,,否,
WB795883,L6,西安,62,57,,否,
WB588405,L8,上海,50,52,,否,
WB788164,L37,西安,17,20,,否,
WB529846,L24,北京,29,22,,否,
WB785694,L39,杭州,55,47,,否,
WB846366,L22,成都,48,51,,否,
WB864565,L17,上海,12,20,超时,否,干线
WB805992,L37,武汉,66,66,,否,
WB839826,L38,武汉,70,61,,否,
WB563923,L10,上海,14,7,,否,
WB834753,L7,武汉,53,56,,否,
WB347764,L26,上海,60,50,,否,
WB485755,L2,武汉,70,73,,否,
WB116328,L36,西安,66,72,缺车,否,网点
WB587130,L34,上海,24,15,,否,
WB550819,L20,西安,45,51,,否,
WB450670,L29,杭州,34,48,超时,否,客服
WB291575,L34,北京,36,50,超时,是,客服
WB290959,L16,杭州,36,38,,否,
WB699791,L21,上海,26,26,,否,
WB356119,L11,武汉,27,40,超时,是,网点
WB333084,L23,北京,48,39,,否,
WB354024,L31,广州,35,26,,否,
WB450044,L14,上海,64,64,,否,
WB476978,L14,广州,18,29,超时,是,客服
WB358786,L17,上海,15,17,,否,
WB835274,L2,杭州,29,24,,否,
WB407382,L15,武汉,43,37,缺车,否,干线
WB540130,L25,西安,40,46,,否,
WB660732,L1,广州,29,23,,否,
WB696309,L24,西安,28,18,,否,
WB130390,L33,北京,49,51,,否,
WB530023,L30,上海,40,41,,否,
WB643349,L14,西安,51,49,,否,
WB407876,L22,广州,12,8,,否,
WB119467,L11,杭州,37,45,超时,是,客服
WB243256,L27,沈阳,38,30,,否,
WB678386,L28,成都,55,62,超时,是,网点
WB794614,L9,沈阳,70,68,,否,
WB248644,L32,沈阳,47,48,,否,
WB403902,L10,广州,40,43,,否,
WB501259,L9,成都,29,34,,否,
WB522798,L19,上海,61,54,,否,
WB533176,L13,上海,27,21,,否,
WB178139,L9,成都,24,20,,否,
WB244632,L10,杭州,39,33,,否,
WB154713,L23,北京,26,23,改派,否,客服
WB539188,L36,上海,17,26,超时,否,干线
WB159509,L35,广州,46,57,超时,是,网点
WB895610,L29,上海,41,37,,否,
WB156682,L23,武汉,56,63,超时,否,客服
WB225456,L13,武汉,47,56,超时,否,客服
WB149921,L2,西安,45,46,缺车,否,干线
WB579985,L18,武汉,46,50,破损,否,网点
WB688240,L30,杭州,23,24,,否,
WB694334,L37,成都,35,31,,否,
WB365372,L13,成都,68,81,超时,否,网点
WB730456,L31,北京,34,44,超时,否,干线
WB353645,L17,上海,17,31,超时,是,客服
WB800987,L35,杭州,18,30,超时,是,网点
WB332234,L5,北京,31,37,,否,
WB275404,L39,上海,40,39,,否,
WB299865,L3,北京,51,48,,否,
WB546679,L40,杭州,37,29,,否,
WB641845,L8,西安,63,56,,否,
WB702876,L11,成都,66,57,,否,
WB513301,L17,北京,21,11,,否,
WB502563,L29,上海,52,46,,否,
WB623330,L27,沈阳,52,50,,否,
WB284779,L24,上海,67,80,超时,否,客服
WB785928,L11,西安,28,23,,否,
WB528814,L4,上海,34,27,,否,
WB139783,L29,杭州,26,17,缺车,否,网点
WB313359,L20,成都,44,37,,否,
WB574255,L20,西安,66,70,,否,
WB365411,L37,广州,33,26,,否,
WB764406,L10,杭州,22,34,超时,否,网点
WB130540,L29,武汉,48,42,,否,
WB812586,L26,杭州,38,45,超时,否,网点
WB879611,L21,杭州,22,14,,否,
WB705340,L27,北京,37,51,超时,否,客服
WB207939,L23,杭州,63,59,,否,
WB266351,L5,成都,37,45,超时,否,网点
WB890204,L29,上海,14,26,超时,是,干线
WB453950,L26,北京,31,43,超时,是,干线
WB742901,L2,西安,31,39,超时,是,网点
WB832141,L15,杭州,50,58,超时,否,客服
WB140684,L19,成都,15,16,,否,
WB331288,L30,西安,30,33,,否,
WB883323,L1,上海,41,39,,否,
WB162240,L4,北京,22,27,改派,否,网点
WB247100,L10,武汉,60,66,,否,
WB823404,L13,广州,20,31,超时,否,客服
WB234948,L35,上海,47,38,,否,
WB447529,L24,沈阳,16,20,,否,
WB823621,L11,广州,51,51,破损,否,客服
WB875153,L1,杭州,12,15,,否,
WB421370,L22,武汉,59,50,破损,否,客服
WB153673,L30,沈阳,31,22,缺车,否,网点
WB792246,L10,沈阳,68,64,,否,
WB864679,L24,杭州,28,27,,否,
WB870412,L5,上海,50,62,超时,否,客服
WB595305,L8,杭州,41,53,超时,否,干线
WB694459,L10,广州,38,28,,否,
WB804878,L29,沈阳,26,21,,否,
WB241723,L30,广州,65,73,超时,否,网点
WB280567,L4,武汉,46,58,超时,否,客服
WB587530,L29,成都,31,32,,否,
WB363347,L10,上海,36,42,,否,
WB261327,L1,北京,21,14,,否,
WB112267,L8,西安,37,32,,否,
WB439201,L6,沈阳,35,39,,否,
WB864177,L36,广州,55,63,超时,是,网点
WB365173,L1,北京,19,24,,否,
WB286686,L6,沈阳,13,22,超时,是,网点
WB614142,L17,沈阳,60,54,,否,
WB393587,L11,武汉,63,74,超时,否,客服
WB323053,L5,成都,50,63,超时,是,客服
WB132813,L17,武汉,22,15,,否,
WB401973,L34,杭州,21,20,改派,否,网点
WB752691,L32,西安,46,51,,否,
WB529804,L28,广州,48,43,改派,否,客服
WB159262,L23,武汉,58,58,,否,
WB103891,L3,北京,56,55,,否,
WB148569,L27,西安,41,54,超时,否,干线
WB560668,L1,广州,24,14,,否,
WB496535,L21,杭州,21,30,超时,否,客服
WB119273,L38,上海,50,45,,否,
WB864876,L2,广州,36,36,,否,
WB510772,L31,广州,35,29,,否,
WB810622,L25,沈阳,41,35,,否,
WB488888,L3,北京,23,19,改派,否,客服
WB468622,L6,上海,29,32,,否,
WB221256,L18,北京,18,8,,否,
WB780227,L1,上海,67,80,超时,否,干线
WB699872,L20,上海,32,36,,否,
WB302427,L14,成都,28,20,改派,否,客服
WB243904,L26,北京,50,63,超时,否,网点
WB705733,L5,沈阳,31,41,超时,是,干线
WB328677,L26,沈阳,64,70,,否,
WB451164,L7,沈阳,71,65,,否,
WB378424,L2,西安,55,58,缺车,否,干线
WB112475,L15,广州,66,68,,否,
WB366892,L17,沈阳,38,51,超时,是,客服
WB444124,L10,沈阳,35,35,,否,
WB493219,L1,广州,44,57,超时,否,客服
WB674509,L39,西安,51,46,,否,
WB511294,L10,上海,72,78,改派,否,客服
WB771200,L15,沈阳,66,79,超时,是,网点
WB827349,L35,杭州,53,56,,否,
WB236021,L29,成都,16,30,超时,是,网点
WB235502,L16,成都,66,58,,否,
WB311430,L19,沈阳,26,20,,否,
WB629484,L15,杭州,34,43,超时,否,网点
WB440808,L17,上海,22,29,超时,否,网点
WB611144,L35,西安,71,71,,否,
WB321546,L9,武汉,16,16,,否,
WB376330,L5,沈阳,16,14,,否,
WB502166,L19,成都,16,12,,否,
WB535350,L33,上海,24,29,,否,
WB517717,L11,杭州,26,18,,否,
WB822055,L28,上海,34,24,,否,
WB434193,L33,广州,46,41,,否,
WB158846,L7,上海,52,61,超时,是,客服
WB841911,L24,西安,52,44,,否,
WB229479,L4,广州,60,60,,否,
WB602925,L33,杭州,31,26,,否,
WB115197,L23,上海,12,9,,否,
WB339726,L23,广州,40,37,,否,
WB188372,L29,北京,62,69,超时,是,干线
WB101636,L22,成都,34,41,超时,否,网点
WB273571,L4,武汉,34,29,,否,
WB484745,L26,杭州,70,82,超时,是,网点
WB737057,L23,西安,37,27,,否,
WB351661,L17,北京,30,38,超时,否,客服
WB283740,L38,北京,62,65,,否,
WB883235,L32,成都,55,55,,否,
WB540770,L4,上海,65,77,超时,否,干线
WB266588,L10,上海,26,23,,否,
WB839299,L17,武汉,35,33,,否,
WB233731,L6,武汉,54,66,超时,是,干线
WB866767,L11,西安,40,49,超时,否,网点
WB429889,L17,北京,61,56,,否,
WB113520,L17,上海,19,30,超时,是,客服
WB392461,L34,上海,38,32,,否,
WB796067,L10,西安,55,55,,否,
WB884735,L38,成都,46,49,破损,否,网点
WB454072,L21,成都,35,32,,否,
WB737991,L8,西安,21,26,,否,
WB381419,L2,武汉,30,22,,否,
WB194032,L13,武汉,17,22,,否,
WB445917,L20,沈阳,59,54,改派,否,客服
WB271400,L10,杭州,24,25,,否,
WB623990,L39,上海,57,57,,否,
WB245647,L22,沈阳,23,24,,否,
WB227395,L28,广州,28,24,,否,
WB478654,L19,杭州,55,63,超时,否,网点
WB559184,L39,武汉,39,50,超时,否,客服
WB324349,L18,北京,66,79,超时,否,干线
WB807961,L31,沈阳,48,42,,否,
WB471850,L26,广州,69,64,,否,
WB781572,L18,杭州,39,45,,否,
WB391242,L38,西安,21,18,,否,
WB792053,L6,北京,25,37,超时,是,干线
WB772066,L17,北京,64,76,超时,是,客服
WB622004,L5,西安,52,56,,否,
WB743844,L16,北京,14,26,超时,是,客服
WB502855,L14,北京,49,50,,否,
WB747372,L1,上海,64,62,,否,
WB526461,L28,武汉,17,29,超时,否,客服
WB105292,L9,沈阳,49,47,,否,
WB174678,L2,广州,65,59,,否,
WB125494,L4,武汉,71,70,,否,
WB435933,L24,上海,37,43,破损,否,干线
WB225599,L28,武汉,49,48,,否,
WB167391,L38,杭州,62,65,,否,
WB537380,L17,武汉,32,29,,否,
WB493088,L40,沈阳,62,63,,否,
WB408615,L9,成都,67,59,,否,
WB576425,L13,北京,66,69,,否,
WB245915,L14,成都,32,29,缺车,否,网点
WB409319,L4,武汉,42,46,,否,
WB436563,L24,上海,68,78,超时,否,网点
WB732284,L20,西安,60,73,超时,是,网点
WB300968,L5,成都,45,54,超时,否,干线
WB671507,L4,西安,44,58,超时,否,网点
WB736886,L10,北京,28,22,,否,
WB744081,L6,北京,13,22,超时,是,客服
WB433597,L16,广州,65,74,超时,否,客服
WB100945,L1,西安,70,70,,否,
WB218464,L21,成都,40,42,,否,
WB540403,L24,成都,46,43,,否,
WB334386,L11,北京,66,71,,否,
WB816508,L11,沈阳,56,48,,否,
WB134344,L4,西安,35,33,,否,
WB143211,L14,北京,61,62,,否,
WB788388,L26,沈阳,19,29,超时,否,客服
WB517309,L2,杭州,62,59,,否,
WB525504,L22,北京,21,17,,否,
WB777203,L24,沈阳,68,63,破损,否,网点
WB612167,L33,北京,45,57,超时,是,干线
WB847180,L29,武汉,35,39,破损,否,客服
WB104309,L1,上海,68,81,超时,否,客服
WB487307,L20,西安,58,59,,否,
WB645201,L22,武汉,57,50,,否,
WB109997,L34,武汉,72,81,超时,是,网点
