客户号,最近购买天数,购买次数,总消费,分层(规则派生)
15151,57,1,68,重要价值(规则)
16168,37,2,68,重要价值(规则)
17018,21,1,68,重要价值(规则)
17505,184,2,67,高价值流失(规则)
13291,118,2,67,高价值流失(规则)
12986,47,3,66,重要价值(规则)
15950,36,4,66,重要价值(规则)
16558,13,4,66,重要价值(规则)
16096,50,1,66,重要价值(规则)
17416,86,3,65,高价值流失(规则)
14194,280,3,65,高价值流失(规则)
13319,56,4,65,重要价值(规则)
14422,197,4,65,高价值流失(规则)
15981,204,1,64,高价值流失(规则)
13617,129,1,64,高价值流失(规则)
14051,115,1,64,高价值流失(规则)
15144,112,1,64,高价值流失(规则)
14875,75,1,64,高价值流失(规则)
14239,117,4,63,高价值流失(规则)
13468,160,4,63,高价值流失(规则)
16200,185,4,62,高价值流失(规则)
16823,66,3,62,高价值流失(规则)
14227,48,5,61,重要价值(规则)
15051,13,3,61,重要价值(规则)
16186,43,4,61,重要价值(规则)
16501,17,1,61,重要价值(规则)
12539,350,1,60,高价值流失(规则)
16917,266,1,60,高价值流失(规则)
15546,240,1,60,高价值流失(规则)
15005,35,11,59,重要价值(规则)
17231,47,8,59,重要价值(规则)
12796,262,1,59,高价值流失(规则)
16341,243,1,59,高价值流失(规则)
17339,143,1,59,高价值流失(规则)
13993,15,4,58,重要价值(规则)
14286,38,4,58,重要价值(规则)
13735,28,4,58,重要价值(规则)
15633,197,5,58,高价值流失(规则)
14258,133,3,58,高价值流失(规则)
16656,54,1,58,重要价值(规则)
16019,359,1,56,高价值流失(规则)
17965,21,6,56,重要价值(规则)
15513,329,1,56,高价值流失(规则)
12540,310,1,56,高价值流失(规则)
15502,188,1,56,高价值流失(规则)
14769,61,4,55,高价值流失(规则)
16938,64,4,55,高价值流失(规则)
16779,12,7,55,重要价值(规则)
13495,58,2,55,重要价值(规则)
17096,147,3,55,高价值流失(规则)
17257,70,1,55,高价值流失(规则)
17364,176,5,54,高价值流失(规则)
16327,147,6,54,高价值流失(规则)
15498,113,3,54,高价值流失(规则)
15137,154,2,54,高价值流失(规则)
12530,86,1,54,高价值流失(规则)
15073,34,3,53,重要价值(规则)
14532,164,3,53,高价值流失(规则)
17294,303,1,53,高价值流失(规则)
14944,71,3,53,高价值流失(规则)
18025,40,3,53,重要价值(规则)
13113,13,3,53,重要价值(规则)
14919,173,1,53,高价值流失(规则)
13969,20,5,53,重要价值(规则)
15281,12,3,53,重要价值(规则)
14755,282,2,52,高价值流失(规则)
13756,77,2,51,高价值流失(规则)
14057,112,2,51,高价值流失(规则)
17707,94,1,51,高价值流失(规则)
16979,17,2,51,重要价值(规则)
17311,55,1,51,重要价值(规则)
13148,23,4,50,重要价值(规则)
16843,246,2,50,高价值流失(规则)
18231,161,4,50,高价值流失(规则)
13414,97,3,50,高价值流失(规则)
15571,20,4,50,重要价值(规则)
15150,90,2,50,高价值流失(规则)
14555,15,2,50,重要价值(规则)
16293,13,2,50,重要价值(规则)
13823,14,3,49,重要价值(规则)
14685,210,4,49,高价值流失(规则)
18272,182,3,49,高价值流失(规则)
12615,47,3,49,重要价值(规则)
17068,13,7,49,重要价值(规则)
15358,8,5,48,一般保持(规则)
17091,1,4,48,一般保持(规则)
13448,7,4,47,一般保持(规则)
12921,21,7,47,一般保持(规则)
12472,7,8,47,一般保持(规则)
16267,225,1,47,一般保持(规则)
12586,8,2,47,一般保持(规则)
15912,322,2,46,一般保持(规则)
18106,110,3,46,一般保持(规则)
17139,23,3,46,一般保持(规则)
12490,93,2,46,一般保持(规则)
17611,55,5,45,一般保持(规则)
16104,115,2,45,一般保持(规则)
14249,185,3,45,一般保持(规则)
13382,62,2,45,一般保持(规则)
15027,216,1,45,一般保持(规则)
15967,13,5,45,一般保持(规则)
13297,56,2,45,一般保持(规则)
17389,153,1,45,一般保持(规则)
15394,108,2,45,一般保持(规则)
13590,9,3,45,一般保持(规则)
14800,3,2,45,一般保持(规则)
15719,15,9,44,一般保持(规则)
13952,14,3,44,一般保持(规则)
13963,22,2,44,一般保持(规则)
14553,45,3,44,一般保持(规则)
17032,328,2,43,一般保持(规则)
15494,112,3,43,一般保持(规则)
13758,24,2,43,一般保持(规则)
14205,89,2,43,一般保持(规则)
16814,3,5,43,一般保持(规则)
16156,16,2,43,一般保持(规则)
14080,262,2,42,一般保持(规则)
14969,337,1,42,一般保持(规则)
17534,85,2,42,一般保持(规则)
17581,27,5,42,一般保持(规则)
13514,213,1,42,一般保持(规则)
12941,358,1,41,一般保持(规则)
14085,63,5,41,一般保持(规则)
13174,3,6,41,一般保持(规则)
18144,239,1,41,一般保持(规则)
14936,24,2,41,一般保持(规则)
14060,6,1,41,一般保持(规则)
17412,6,4,40,一般保持(规则)
12975,70,2,40,一般保持(规则)
14505,38,6,40,一般保持(规则)
17027,363,1,40,一般保持(规则)
17213,358,1,40,一般保持(规则)
13377,30,2,40,一般保持(规则)
12837,203,1,40,一般保持(规则)
15127,153,1,40,一般保持(规则)
17442,15,2,40,一般保持(规则)
12412,121,1,40,一般保持(规则)
17873,7,3,40,一般保持(规则)
16126,57,1,40,一般保持(规则)
14790,8,2,40,一般保持(规则)
17588,30,3,40,一般保持(规则)
17998,14,2,39,一般保持(规则)
16556,65,5,39,一般保持(规则)
17799,120,5,39,一般保持(规则)
12613,359,1,39,一般保持(规则)
14329,63,3,39,一般保持(规则)
16655,80,5,39,一般保持(规则)
16918,56,4,39,一般保持(规则)
16099,280,1,39,一般保持(规则)
16550,2,4,39,一般保持(规则)
13709,80,2,39,一般保持(规则)
12647,57,2,39,一般保持(规则)
12623,178,1,39,一般保持(规则)
13373,49,3,38,一般保持(规则)
17082,28,2,38,一般保持(规则)
13393,281,2,38,一般保持(规则)
16984,33,5,38,一般保持(规则)
15227,267,1,38,一般保持(规则)
14309,184,1,38,一般保持(规则)
14025,181,1,38,一般保持(规则)
16883,166,3,38,一般保持(规则)
15078,162,1,38,一般保持(规则)
18226,12,3,38,一般保持(规则)
16736,357,2,37,一般保持(规则)
16732,37,2,37,一般保持(规则)
14016,261,2,37,一般保持(规则)
15164,66,4,37,一般保持(规则)
13293,37,2,37,一般保持(规则)
14461,16,3,37,一般保持(规则)
17635,58,2,37,一般保持(规则)
13705,76,2,37,一般保持(规则)
14049,70,2,37,一般保持(规则)
12455,211,2,36,一般保持(规则)
16143,209,2,36,一般保持(规则)
13571,22,5,36,一般保持(规则)
15252,55,2,36,一般保持(规则)
15332,147,1,36,一般保持(规则)
16065,14,4,36,一般保持(规则)
15362,82,1,36,一般保持(规则)
12543,82,1,36,一般保持(规则)
14466,58,1,36,一般保持(规则)
12758,259,2,35,一般保持(规则)
17287,21,5,35,一般保持(规则)
17400,292,2,35,一般保持(规则)
13192,320,1,35,一般保持(规则)
15425,162,2,35,一般保持(规则)
15428,271,1,35,一般保持(规则)
16845,252,1,35,一般保持(规则)
13012,63,2,35,一般保持(规则)
16175,145,2,35,一般保持(规则)
13107,176,1,35,一般保持(规则)
16739,170,1,35,一般保持(规则)
14426,94,2,35,一般保持(规则)
12380,99,2,35,一般保持(规则)
16950,143,1,35,一般保持(规则)
16258,113,1,35,一般保持(规则)
13931,50,2,35,一般保持(规则)
14837,76,1,35,一般保持(规则)
16980,62,1,35,一般保持(规则)
16465,54,1,35,一般保持(规则)
16709,13,2,35,一般保持(规则)
12747,22,1,35,一般保持(规则)
13654,14,1,35,一般保持(规则)
12838,7,1,35,一般保持(规则)
13680,105,5,34,一般保持(规则)
15422,87,3,34,一般保持(规则)
13815,184,2,34,一般保持(规则)
16926,160,1,34,一般保持(规则)
17757,23,4,34,一般保持(规则)
15992,30,2,34,一般保持(规则)
15960,69,1,34,一般保持(规则)
14395,51,1,34,一般保持(规则)
16497,185,2,33,一般保持(规则)
17529,244,2,33,一般保持(规则)
14068,237,2,33,一般保持(规则)
13446,64,4,33,一般保持(规则)
12809,199,2,33,一般保持(规则)
14593,31,3,33,一般保持(规则)
13715,135,3,33,一般保持(规则)
14713,13,5,33,一般保持(规则)
12523,9,2,33,一般保持(规则)
13157,208,1,33,一般保持(规则)
13031,78,4,33,一般保持(规则)
13971,111,2,33,一般保持(规则)
16180,168,1,33,一般保持(规则)
15617,49,2,33,一般保持(规则)
16529,111,2,33,一般保持(规则)
18074,7,2,33,一般保持(规则)
15301,2,2,33,一般保持(规则)
17594,83,1,33,一般保持(规则)
17280,72,1,33,一般保持(规则)
14560,21,1,33,一般保持(规则)
16955,2,1,33,一般保持(规则)
17519,237,2,32,一般保持(规则)
14415,13,7,32,一般保持(规则)
16138,12,2,32,一般保持(规则)
16153,132,2,32,一般保持(规则)
13394,69,2,32,一般保持(规则)
13137,20,7,32,一般保持(规则)
13884,10,2,32,一般保持(规则)
14648,166,3,31,一般保持(规则)
15367,52,2,31,一般保持(规则)
15916,192,3,31,一般保持(规则)
13334,170,2,31,一般保持(规则)
14465,267,1,31,一般保持(规则)
12957,239,1,31,一般保持(规则)
15260,125,3,31,一般保持(规则)
12744,93,1,31,一般保持(规则)
13281,73,1,31,一般保持(规则)
17172,64,1,31,一般保持(规则)
12694,55,1,31,一般保持(规则)
18066,49,1,31,一般保持(规则)
15481,35,1,31,一般保持(规则)
14559,24,1,31,一般保持(规则)
16194,9,1,31,一般保持(规则)
14159,13,7,30,一般保持(规则)
15716,260,2,30,一般保持(规则)
14643,362,1,30,一般保持(规则)
14032,359,1,30,一般保持(规则)
15393,358,1,30,一般保持(规则)
18252,355,1,30,一般保持(规则)
14986,318,1,30,一般保持(规则)
13975,50,4,30,一般保持(规则)
16986,307,1,30,一般保持(规则)
16161,180,3,30,一般保持(规则)
13407,295,1,30,一般保持(规则)
14639,42,2,30,一般保持(规则)
13490,288,1,30,一般保持(规则)
14640,258,1,30,一般保持(规则)
14291,14,2,30,一般保持(规则)
16053,73,3,30,一般保持(规则)
14011,114,2,30,一般保持(规则)
14040,20,4,30,一般保持(规则)
13753,232,1,30,一般保持(规则)
13050,38,8,30,一般保持(规则)
16384,224,1,30,一般保持(规则)
12377,223,1,30,一般保持(规则)
17188,218,1,30,一般保持(规则)
15129,216,1,30,一般保持(规则)
14221,213,1,30,一般保持(规则)
14055,211,1,30,一般保持(规则)
13632,28,2,30,一般保持(规则)
14439,201,1,30,一般保持(规则)
14260,105,2,30,一般保持(规则)
15867,8,2,30,一般保持(规则)
16743,125,2,30,一般保持(规则)
13707,170,1,30,一般保持(规则)
17686,57,2,30,一般保持(规则)
15521,86,2,30,一般保持(规则)
15142,44,2,30,一般保持(规则)
17046,118,1,30,一般保持(规则)
17204,72,1,30,一般保持(规则)
16198,71,1,30,一般保持(规则)
14319,58,1,30,一般保持(规则)
17122,43,1,30,一般保持(规则)
13362,41,1,30,一般保持(规则)
14081,3,6,29,一般保持(规则)
17059,3,4,29,一般保持(规则)
16771,279,2,29,一般保持(规则)
13878,209,2,29,一般保持(规则)
17550,118,5,29,一般保持(规则)
15321,51,3,29,一般保持(规则)
16499,61,2,29,一般保持(规则)
13069,10,6,29,一般保持(规则)
15247,171,1,29,一般保持(规则)
12637,12,3,29,一般保持(规则)
16600,17,2,29,一般保持(规则)
16393,8,2,28,一般保持(规则)
14796,0,3,28,一般保持(规则)
13557,160,2,28,一般保持(规则)
15527,84,2,28,一般保持(规则)
15615,54,2,28,一般保持(规则)
16335,226,3,28,一般保持(规则)
14855,108,2,28,一般保持(规则)
17107,31,3,28,一般保持(规则)
14852,145,2,28,一般保持(规则)
12682,19,4,28,一般保持(规则)
12720,3,3,28,一般保持(规则)
12947,7,1,28,一般保持(规则)
15179,59,4,27,一般保持(规则)
16891,5,4,27,一般保持(规则)
14680,13,16,27,一般保持(规则)
16619,232,2,27,一般保持(规则)
14878,10,4,27,一般保持(规则)
16906,62,2,27,一般保持(规则)
16125,14,2,27,一般保持(规则)
12474,26,3,27,一般保持(规则)
13360,65,1,27,一般保持(规则)
12376,51,1,27,一般保持(规则)
14130,9,2,27,一般保持(规则)
15747,9,3,27,一般保持(规则)
15536,43,1,27,一般保持(规则)
13497,2,1,27,一般保持(规则)
13768,364,1,26,一般保持(规则)
16802,364,1,26,一般保持(规则)
14897,358,1,26,一般保持(规则)
15514,350,1,26,一般保持(规则)
18051,337,1,26,一般保持(规则)
17754,328,2,26,一般保持(规则)
14256,322,2,26,一般保持(规则)
15421,19,3,26,一般保持(规则)
13662,167,2,26,一般保持(规则)
14770,101,2,26,一般保持(规则)
12399,278,1,26,一般保持(规则)
13764,203,2,26,一般保持(规则)
17268,267,1,26,一般保持(规则)
13151,261,1,26,一般保持(规则)
12983,232,1,26,一般保持(规则)
16873,212,1,26,一般保持(规则)
12549,211,1,26,一般保持(规则)
16290,178,2,26,一般保持(规则)
16072,62,2,26,一般保持(规则)
14058,164,1,26,一般保持(规则)
15665,45,2,26,一般保持(规则)
15723,45,2,26,一般保持(规则)
14568,69,1,26,一般保持(规则)
13014,61,2,26,一般保持(规则)
15978,66,1,26,一般保持(规则)
12516,64,1,26,一般保持(规则)
14978,64,1,26,一般保持(规则)
17758,64,1,26,一般保持(规则)
17700,139,2,25,一般保持(规则)
14915,370,1,25,一般保持(规则)
15079,365,1,25,一般保持(规则)
14626,196,2,25,一般保持(规则)
15607,177,2,25,一般保持(规则)
17138,274,2,25,一般保持(规则)
12416,290,1,25,一般保持(规则)
13434,289,1,25,一般保持(规则)
15493,23,4,25,一般保持(规则)
18069,17,4,25,一般保持(规则)
14401,126,2,25,一般保持(规则)
14857,76,2,25,一般保持(规则)
15216,252,1,25,一般保持(规则)
16190,233,1,25,一般保持(规则)
14177,28,2,25,一般保持(规则)
14175,217,1,25,一般保持(规则)
13982,133,3,25,一般保持(规则)
12621,98,4,25,一般保持(规则)
16004,197,1,25,一般保持(规则)
17338,9,4,25,一般保持(规则)
13266,140,1,25,一般保持(规则)
15480,103,1,25,一般保持(规则)
17438,78,1,25,一般保持(规则)
14226,75,1,25,一般保持(规则)
13873,17,2,25,一般保持(规则)
16757,43,1,25,一般保持(规则)
17334,40,1,25,一般保持(规则)
15860,10,2,25,一般保持(规则)
15218,23,1,25,一般保持(规则)
15235,15,2,25,一般保持(规则)
16988,13,1,25,一般保持(规则)
15350,7,1,25,一般保持(规则)
16210,2,1,25,一般保持(规则)
14861,45,2,24,一般保持(规则)
16400,205,3,24,一般保持(规则)
13455,87,3,24,一般保持(规则)
16945,78,3,24,一般保持(规则)
14625,314,2,24,一般保持(规则)
17576,83,3,24,一般保持(规则)
15023,34,3,24,一般保持(规则)
13451,80,3,24,一般保持(规则)
13357,195,2,24,一般保持(规则)
15819,170,1,24,一般保持(规则)
15369,8,2,24,一般保持(规则)
16756,115,1,24,一般保持(规则)
16477,58,2,24,一般保持(规则)
15710,51,1,24,一般保持(规则)
15002,294,2,23,一般保持(规则)
14754,59,2,23,一般保持(规则)
12733,131,2,23,一般保持(规则)
14497,307,1,23,一般保持(规则)
12645,98,2,23,一般保持(规则)
14535,29,5,23,一般保持(规则)
17488,275,1,23,一般保持(规则)
17147,86,2,23,一般保持(规则)
16809,66,3,23,一般保持(规则)
17842,236,1,23,一般保持(规则)
13269,15,2,23,一般保持(规则)
18281,211,1,23,一般保持(规则)
15034,33,2,23,一般保持(规则)
15559,202,1,23,一般保持(规则)
14573,6,2,23,一般保持(规则)
13059,181,1,23,一般保持(规则)
15786,170,1,23,一般保持(规则)
18109,14,3,23,一般保持(规则)
16503,155,1,23,一般保持(规则)
14248,149,1,23,一般保持(规则)
17863,143,1,23,一般保持(规则)
14797,141,1,23,一般保持(规则)
16159,104,1,23,一般保持(规则)
14499,103,1,23,一般保持(规则)
16353,96,1,23,一般保持(规则)
12662,82,1,23,一般保持(规则)
13591,69,1,23,一般保持(规则)
12639,68,1,23,一般保持(规则)
16639,43,1,23,一般保持(规则)
15544,6,2,23,一般保持(规则)
13996,33,1,23,一般保持(规则)
14379,27,1,23,一般保持(规则)
13984,30,2,22,一般保持(规则)
17238,5,5,22,一般保持(规则)
16788,38,3,22,一般保持(规则)
13503,190,2,22,一般保持(规则)
16649,154,1,22,一般保持(规则)
17365,50,2,22,一般保持(规则)
17597,52,2,22,一般保持(规则)
17019,2,5,21,一般保持(规则)
17858,3,2,21,一般保持(规则)
15862,194,4,21,一般保持(规则)
17625,80,3,21,一般保持(规则)
12836,23,3,21,一般保持(规则)
13980,73,2,21,一般保持(规则)
13330,288,1,21,一般保持(规则)
14493,170,2,21,一般保持(规则)
13573,13,2,21,一般保持(规则)
17838,264,1,21,一般保持(规则)
18091,227,1,21,一般保持(规则)
16317,218,1,21,一般保持(规则)
12877,48,2,21,一般保持(规则)
15755,13,3,21,一般保持(规则)
16170,94,3,21,一般保持(规则)
14551,45,2,21,一般保持(规则)
16241,17,3,21,一般保持(规则)
17768,21,1,21,一般保持(规则)
13313,371,1,20,一般保持(规则)
17402,17,3,20,一般保持(规则)
12440,351,1,20,一般保持(规则)
16296,335,1,20,一般保持(规则)
16253,323,1,20,一般保持(规则)
15296,205,3,20,一般保持(规则)
13820,314,1,20,一般保持(规则)
16390,313,1,20,一般保持(规则)
13421,297,1,20,一般保持(规则)
12426,296,1,20,一般保持(规则)
16693,150,2,20,一般保持(规则)
12945,290,1,20,一般保持(规则)
15309,285,1,20,一般保持(规则)
17760,50,2,20,一般保持(规则)
14451,23,4,20,一般保持(规则)
14355,261,1,20,一般保持(规则)
13900,258,1,20,一般保持(规则)
16036,254,1,20,一般保持(规则)
13361,251,1,20,一般保持(规则)
17678,237,1,20,一般保持(规则)
12780,232,1,20,一般保持(规则)
16585,227,1,20,一般保持(规则)
17093,226,1,20,一般保持(规则)
17169,212,1,20,一般保持(规则)
13052,54,2,20,一般保持(规则)
16807,209,1,20,一般保持(规则)
17623,43,2,20,一般保持(规则)
12389,201,1,20,一般保持(规则)
17583,194,1,20,一般保持(规则)
15817,177,1,20,一般保持(规则)
14139,176,1,20,一般保持(规则)
12431,142,1,20,一般保持(规则)
17320,142,1,20,一般保持(规则)
14092,136,1,20,一般保持(规则)
12857,128,1,20,一般保持(规则)
15095,126,1,20,一般保持(规则)
15757,126,1,20,一般保持(规则)
13920,124,1,20,一般保持(规则)
18236,115,1,20,一般保持(规则)
17430,113,1,20,一般保持(规则)
17713,113,1,20,一般保持(规则)
17159,111,1,20,一般保持(规则)
15570,57,2,20,一般保持(规则)
13863,99,1,20,一般保持(规则)
17640,87,1,20,一般保持(规则)
15824,87,1,20,一般保持(规则)
13440,85,1,20,一般保持(规则)
13880,85,1,20,一般保持(规则)
18287,78,1,20,一般保持(规则)
14740,71,1,20,一般保持(规则)
14489,71,1,20,一般保持(规则)
17022,66,1,20,一般保持(规则)
13803,65,1,20,一般保持(规则)
15122,64,1,20,一般保持(规则)
14665,61,1,20,一般保持(规则)
17732,49,1,20,一般保持(规则)
13292,49,1,20,一般保持(规则)
16775,35,1,20,一般保持(规则)
12433,33,1,20,一般保持(规则)
15325,29,1,20,一般保持(规则)
12927,28,1,20,一般保持(规则)
14550,22,1,20,一般保持(规则)
17490,22,1,20,一般保持(规则)
12605,10,1,20,一般保持(规则)
14710,13,3,19,一般保持(规则)
16395,27,5,19,一般保持(规则)
16409,21,5,19,一般保持(规则)
14530,42,3,19,一般保持(规则)
17226,78,2,19,一般保持(规则)
15031,28,3,19,一般保持(规则)
16784,10,3,19,一般保持(规则)
15972,90,3,19,一般保持(规则)
12391,98,2,19,一般保持(规则)
14623,168,2,19,一般保持(规则)
17092,139,2,19,一般保持(规则)
16588,208,1,19,一般保持(规则)
14334,202,1,19,一般保持(规则)
17706,62,3,19,一般保持(规则)
12633,16,3,19,一般保持(规则)
14312,138,1,19,一般保持(规则)
15704,127,2,19,一般保持(规则)
14346,59,2,19,一般保持(规则)
13474,129,1,19,一般保持(规则)
13246,27,2,19,一般保持(规则)
17672,72,1,19,一般保持(规则)
18055,3,2,19,一般保持(规则)
13097,22,7,18,一般保持(规则)
16131,371,1,18,一般保持(规则)
14347,370,1,18,一般保持(规则)
15983,26,3,18,一般保持(规则)
13204,365,1,18,一般保持(规则)
15642,363,1,18,一般保持(规则)
17802,24,3,18,一般保持(规则)
17913,80,3,18,一般保持(规则)
13233,328,1,18,一般保持(规则)
13869,15,4,18,一般保持(规则)
13074,323,1,18,一般保持(规则)
12437,238,3,18,一般保持(规则)
14044,52,6,18,一般保持(规则)
12711,310,1,18,一般保持(规则)
12396,308,1,18,一般保持(规则)
12370,302,1,18,一般保持(规则)
13604,292,1,18,一般保持(规则)
16283,52,3,18,一般保持(规则)
15630,278,1,18,一般保持(规则)
14583,17,3,18,一般保持(规则)
12388,216,1,18,一般保持(规则)
14301,206,1,18,一般保持(规则)
14909,198,1,18,一般保持(规则)
16844,196,1,18,一般保持(规则)
15447,161,1,18,一般保持(规则)
17734,159,1,18,一般保持(规则)
15101,153,1,18,一般保持(规则)
16172,142,1,18,一般保持(规则)
16227,128,1,18,一般保持(规则)
14209,124,1,18,一般保持(规则)
17212,120,1,18,一般保持(规则)
14243,110,1,18,一般保持(规则)
14739,97,1,18,一般保持(规则)
17612,13,4,18,一般保持(规则)
13702,79,1,18,一般保持(规则)
17055,79,1,18,一般保持(规则)
13513,75,1,18,一般保持(规则)
17596,2,2,18,一般保持(规则)
16783,70,1,18,一般保持(规则)
14327,70,1,18,一般保持(规则)
16214,69,1,18,一般保持(规则)
17621,65,1,18,一般保持(规则)
17726,62,1,18,一般保持(规则)
15641,62,1,18,一般保持(规则)
16350,62,1,18,一般保持(规则)
14127,59,1,18,一般保持(规则)
13840,50,1,18,一般保持(规则)
