交易号,金额,渠道,小时,风险信号,风险等级,复核,命中规则数
T3919137,3842.42,线下,14,正常,低,免复核,
T1266271,21044.32,线上,21,异常商户,高,待复核,3
T6937280,21105.35,跨境,18,正常,中,待复核,
T8645509,37899.38,跨境,3,正常,中,待复核,
T1380307,7947.32,线上,2,套现,高,待复核,4
T4098472,26412.45,跨境,16,异常商户,高,待复核,1
T6677958,34467.13,线下,18,盗刷,高,待复核,1
T8809797,47767.86,线上,5,正常,中,待复核,
T4247825,40963.36,线下,17,正常,中,待复核,
T5247356,12753.96,跨境,20,正常,低,免复核,
T1576614,13443.89,线下,5,正常,低,免复核,
T6766028,10658.82,线上,7,正常,低,免复核,
T6789269,17151.44,线下,17,正常,低,免复核,
T1224875,20374.82,线下,7,正常,中,待复核,
T2020960,42382.27,线上,16,正常,中,待复核,
T5893718,34044.52,跨境,6,正常,中,待复核,
T2541490,43193.95,线下,2,正常,中,待复核,
T6175399,29824.83,线上,15,正常,中,待复核,
T8221419,26612.7,线下,20,正常,中,待复核,
T5648429,28316.29,跨境,15,正常,中,待复核,
T6026766,39418.21,线下,0,正常,中,待复核,
T7561158,23973.57,线下,23,正常,中,待复核,
T1995156,46099.71,线上,20,正常,中,待复核,
T7777110,9475.28,跨境,13,正常,低,免复核,
T1276239,32404.8,线上,11,正常,中,待复核,
T7517777,30482.86,线上,8,盗刷,高,待复核,1
T8712894,6066.71,跨境,8,套现,高,待复核,5
T4564828,9716.85,线上,17,正常,低,免复核,
T5558903,24186.04,跨境,23,正常,中,待复核,
T1472788,37914.04,跨境,0,正常,中,待复核,
T8009986,9219.15,线下,0,正常,低,免复核,
T2540322,1876.94,跨境,1,正常,低,免复核,
T3648231,13112.97,线下,5,正常,低,免复核,
T8019015,44739.39,跨境,13,正常,中,待复核,
T3871671,20289.58,线上,19,正常,中,待复核,
T7211326,27328.01,跨境,4,套现,高,待复核,1
T2974014,40862.35,线上,0,正常,中,待复核,
T5696999,31588.59,线上,16,正常,中,待复核,
T2890977,24236.33,跨境,12,正常,中,待复核,
T3942444,20171.45,线下,23,正常,中,待复核,
T2146416,35171.8,线上,0,正常,中,待复核,
T1612141,38221.58,线上,15,正常,中,待复核,
T5374212,49998.38,跨境,19,正常,中,待复核,
T3361433,2156.72,线下,5,正常,低,免复核,
T4488242,4772.21,线下,1,正常,低,免复核,
T8643836,30112.39,线上,16,异常商户,高,待复核,3
T3417000,10367.42,线上,1,正常,低,免复核,
T6637990,32757.66,线上,23,正常,中,待复核,
T8998470,24545.39,跨境,19,正常,中,待复核,
T6350444,25533.48,跨境,15,正常,中,待复核,
T1566757,31485.31,跨境,4,正常,中,待复核,
T8740353,10234.69,线上,0,正常,低,免复核,
T4753022,45699.53,线上,11,正常,中,待复核,
T7312390,9337.69,跨境,14,正常,低,免复核,
